date,user,risk_score,alert_severity,explanation,mitre_tactic
2024-01-17,U185,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 1.007; After-hours activity (0:00). ,
2024-01-19,U185,79.69525694847107,MEDIUM,Risk score 80/100. Contributing factors: Anomaly score 0.373; After-hours activity (0:00). ,
2024-01-23,U185,91.3768807053566,HIGH,Risk score 91/100. Contributing factors: Anomaly score 0.404; After-hours activity (0:00). ,
2024-01-26,U185,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.452; After-hours activity (0:00). ,
2024-01-29,U185,98.16828981041905,CRITICAL,Risk score 98/100. Contributing factors: Anomaly score 0.422; After-hours activity (0:00). ,
2024-01-15,U186,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.525; After-hours activity (0:00). ,
2024-01-17,U186,99.33885052800176,CRITICAL,Risk score 99/100. Contributing factors: Anomaly score 0.425; After-hours activity (0:00). ,
2024-01-19,U186,78.1029412150383,MEDIUM,Risk score 78/100. Contributing factors: Anomaly score 0.368; After-hours activity (0:00). ,
2024-01-23,U186,89.7788093984127,HIGH,Risk score 90/100. Contributing factors: Anomaly score 0.399; After-hours activity (0:00). ,
2024-01-15,U187,93.0270203948021,HIGH,Risk score 93/100. Contributing factors: Anomaly score 0.408; After-hours activity (0:00). ,
2024-01-17,U187,70.02440705895424,MEDIUM,Risk score 70/100. Contributing factors: Anomaly score 0.347; After-hours activity (0:00). ,
2024-01-22,U187,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.944; After-hours activity (0:00). ,
2024-01-24,U187,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.951; After-hours activity (0:00). ,
2024-01-26,U187,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.841; After-hours activity (0:00). ,
2024-01-29,U187,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.832; After-hours activity (0:00). ,
2024-01-13,U188,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.583; Admin role (+50%); After-hours activity (0:00). ,
2024-01-16,U188,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.563; Admin role (+50%); After-hours activity (0:00). ,
2024-01-18,U188,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.509; Admin role (+50%); After-hours activity (0:00). ,
2024-01-22,U188,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.607; Admin role (+50%); After-hours activity (0:00). ,
2024-01-24,U188,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.643; Admin role (+50%); After-hours activity (0:00). ,
2024-01-26,U188,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.595; Admin role (+50%); After-hours activity (0:00). ,
2024-01-29,U188,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.474; Admin role (+50%); After-hours activity (0:00). ,
2024-01-15,U189,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 1.780; After-hours activity (0:00). ,
2024-01-17,U189,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 1.834; After-hours activity (0:00). ,
2024-01-19,U189,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.513; After-hours activity (0:00). ,
2024-01-23,U189,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.629; After-hours activity (0:00). ,
2024-01-25,U189,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.689; After-hours activity (0:00). ,
2024-01-27,U189,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.555; After-hours activity (0:00). ,
2024-01-30,U189,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 1.004; After-hours activity (0:00). ,
2024-01-15,U190,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.563; After-hours activity (0:00). ,
2024-01-17,U190,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.519; After-hours activity (0:00). ,
2024-01-19,U190,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.437; After-hours activity (0:00). ,
2024-01-23,U190,73.0229714512825,MEDIUM,Risk score 73/100. Contributing factors: Anomaly score 0.355; After-hours activity (0:00). ,
2024-01-30,U190,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.536; After-hours activity (0:00). ,
2024-01-15,U191,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 1.143; After-hours activity (0:00). ,
2024-01-17,U191,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 1.224; After-hours activity (0:00). ,
2024-01-19,U191,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 1.221; After-hours activity (0:00). ,
2024-01-23,U191,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.493; After-hours activity (0:00). ,
2024-01-27,U191,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.449; After-hours activity (0:00). ,
2024-01-30,U191,97.30660781264302,CRITICAL,Risk score 97/100. Contributing factors: Anomaly score 0.419; After-hours activity (0:00). ,
2024-01-15,U192,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.561; After-hours activity (0:00). ,
2024-01-17,U192,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.570; After-hours activity (0:00). ,
2024-01-19,U192,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.548; After-hours activity (0:00). ,
2024-01-23,U192,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.686; After-hours activity (0:00). ,
2024-01-25,U192,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 2.401; After-hours activity (0:00). ,
2024-01-27,U192,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 2.886; After-hours activity (0:00). ,
2024-01-30,U192,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 2.934; After-hours activity (0:00). ,
2024-01-15,U193,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.442; After-hours activity (0:00). ,
2024-01-17,U193,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.616; After-hours activity (0:00). ,
2024-01-19,U193,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.632; After-hours activity (0:00). ,
2024-01-23,U193,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.615; After-hours activity (0:00). ,
2024-01-25,U193,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.478; After-hours activity (0:00). ,
2024-01-27,U193,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.435; After-hours activity (0:00). ,
2024-01-30,U193,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.584; After-hours activity (0:00). ,
2024-01-15,U194,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 1.424; After-hours activity (0:00). ,
2024-01-17,U194,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 1.083; After-hours activity (0:00). ,
2024-01-19,U194,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 1.334; After-hours activity (0:00). ,
2024-01-23,U194,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 1.278; After-hours activity (0:00). ,
2024-01-25,U194,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 1.464; After-hours activity (0:00). ,
2024-01-27,U194,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.913; After-hours activity (0:00). ,
2024-01-30,U194,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.964; After-hours activity (0:00). ,
2024-01-15,U195,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.607; After-hours activity (0:00). ,
2024-01-17,U195,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.485; After-hours activity (0:00). ,
2024-01-19,U195,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.456; After-hours activity (0:00). ,
2024-01-23,U195,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.456; After-hours activity (0:00). ,
2024-01-25,U195,95.86036071181296,CRITICAL,Risk score 96/100. Contributing factors: Anomaly score 0.416; After-hours activity (0:00). ,
2024-01-27,U195,78.92052322626114,MEDIUM,Risk score 79/100. Contributing factors: Anomaly score 0.370; After-hours activity (0:00). ,
2024-01-12,U196,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 1.488; After-hours activity (0:00). ,
2024-01-16,U196,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 1.549; After-hours activity (0:00). ,
2024-01-18,U196,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 1.292; After-hours activity (0:00). ,
2024-01-22,U196,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.444; After-hours activity (0:00). ,
2024-01-24,U196,93.03510054945946,HIGH,Risk score 93/100. Contributing factors: Anomaly score 0.408; After-hours activity (0:00). ,
2024-01-26,U196,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.483; After-hours activity (0:00). ,
2024-01-29,U196,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.467; After-hours activity (0:00). ,
2024-01-19,U197,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.443; After-hours activity (0:00). ,
2024-01-23,U197,98.51606056094167,CRITICAL,Risk score 99/100. Contributing factors: Anomaly score 0.423; After-hours activity (0:00). ,
2024-01-15,U198,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.446; After-hours activity (0:00). ,
2024-01-17,U198,99.79576483368871,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.426; After-hours activity (0:00). ,
2024-01-19,U198,83.13574880361557,MEDIUM,Risk score 83/100. Contributing factors: Anomaly score 0.382; After-hours activity (0:00). ,
2024-01-23,U198,78.22606578469276,MEDIUM,Risk score 78/100. Contributing factors: Anomaly score 0.369; After-hours activity (0:00). ,
2024-01-29,U198,81.77864044904709,MEDIUM,Risk score 82/100. Contributing factors: Anomaly score 0.378; After-hours activity (0:00). ,
2024-01-16,U199,75.70902496576309,MEDIUM,Risk score 76/100. Contributing factors: Anomaly score 0.362; After-hours activity (0:00). ,
2024-01-18,U199,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.728; After-hours activity (0:00). ,
2024-01-22,U199,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.772; After-hours activity (0:00). ,
2024-01-24,U199,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.679; After-hours activity (0:00). ,
2024-01-26,U199,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.607; After-hours activity (0:00). ,
2024-01-29,U199,100.0,CRITICAL,Risk score 100/100. Contributing factors: Anomaly score 0.788; After-hours activity (0:00). ,
